id,price,district,rooms,area,seller_type
543,540012,Jeżyce,2,40.91,
544,499000,Nowe Miasto,2,49,Biuro nieruchomości
545,1290000,Jeżyce,5,123,Oferta prywatna
546,425000,Stare Miasto,1,29.2,Biuro nieruchomości
547,650000,Stare Miasto,3,53,Oferta prywatna
548,,Stare Miasto,3,85.62,Deweloper
549,1150000,Grunwald,4,140.19,Biuro nieruchomości
550,450112,Nowe Miasto,2,43,Biuro nieruchomości
551,,Wilda,2,72.1,
552,550000,Stare Miasto,2,29.7,Oferta prywatna
553,459000,Jeżyce,2,37,Biuro nieruchomości
554,,Nowe Miasto,1,59.09,
555,,Jeżyce,4,59.48,
556,579000,Grunwald,3,53,Biuro nieruchomości
557,439000,Jeżyce,2,35.22,Biuro nieruchomości
558,727600,Jeżyce,3,68.7,Biuro nieruchomości
559,585000,Nowe Miasto,3,47.2,Biuro nieruchomości
560,719000,Jeżyce,3,61.13,Biuro nieruchomości
561,,Grunwald,3,76.7,
562,499000,Jeżyce,2,43.6,Biuro nieruchomości
563,,Nowe Miasto,3,54.73,
564,365000,Grunwald,1,27,Oferta prywatna
565,370000,Wilda,1,23.5,Oferta prywatna
566,570000,Jeżyce,2,46,Biuro nieruchomości
567,799890,Jeżyce,4,72,Biuro nieruchomości
568,499890,Jeżyce,2,41,Biuro nieruchomości
569,435764,Nowe Miasto,3,53.68,Biuro nieruchomości
570,499000,Nowe Miasto,2,49,Biuro nieruchomości
571,475592,Nowe Miasto,2,43.05,Biuro nieruchomości
572,462500,Grunwald,2,37,Oferta prywatna
573,660000,Stare Miasto,2,49.7,Oferta prywatna
574,,Grunwald,2,82.86,
575,777000,Grunwald,2,80,Oferta prywatna
576,,Nowe Miasto,2,52.1,
577,629000,Stare Miasto,4,68,Biuro nieruchomości
578,,Nowe Miasto,2,39.67,
579,429000,Stare Miasto,2,37.82,Biuro nieruchomości
580,303100,Stare Miasto,1,27.29,Biuro nieruchomości
581,529800,Grunwald,6,75,Biuro nieruchomości
582,538220,Jeżyce,2,41.84,Biuro nieruchomości
583,599254,Stare Miasto,2,42.5,Biuro nieruchomości
584,,Jeżyce,2,73.73,
585,429000,Wilda,3,45,Biuro nieruchomości
586,690000,Jeżyce,3,74,Oferta prywatna
587,620000,Grunwald,3,64,Oferta prywatna
588,855600,Stare Miasto,1,58.17,
589,484725,Stare Miasto,2,42.15,Biuro nieruchomości
590,589000,Nowe Miasto,3,48,Biuro nieruchomości
591,465000,Grunwald,2,38,Biuro nieruchomości
592,485775,Stare Miasto,2,38.25,Biuro nieruchomości
593,405103,Jeżyce,1,30.09,Biuro nieruchomości
594,,Jeżyce,1,54.92,
595,1380000,Nowe Miasto,4,80.1,Biuro nieruchomości
596,325000,Grunwald,1,26.01,Biuro nieruchomości
597,,Jeżyce,2,35.36,
598,675984,Stare Miasto,3,66.26,
599,778680,Grunwald,1,41.2,
600,1668594,Grunwald,4,89.99,
601,572850,Nowe Miasto,3,57,
602,437250,Stare Miasto,2,39.75,
603,,Grunwald,,,
604,492500,Jeżyce,2,33,Biuro nieruchomości
605,445000,Jeżyce,1,36.6,Oferta prywatna
606,509000,Stare Miasto,3,59.5,Biuro nieruchomości
607,,Grunwald,2,82.86,
608,777000,Grunwald,2,80,Oferta prywatna
609,,Nowe Miasto,2,52.1,
610,629000,Stare Miasto,4,68,Biuro nieruchomości
611,,Nowe Miasto,2,39.67,
612,429000,Stare Miasto,2,37.82,Biuro nieruchomości
613,303100,Stare Miasto,1,27.29,Biuro nieruchomości
614,529800,Grunwald,6,75,Biuro nieruchomości
615,538220,Jeżyce,2,41.84,Biuro nieruchomości
616,599254,Stare Miasto,2,42.5,Biuro nieruchomości
617,,Jeżyce,2,73.73,
618,429000,Wilda,3,45,Biuro nieruchomości
619,690000,Jeżyce,3,74,Oferta prywatna
620,620000,Grunwald,3,64,Oferta prywatna
621,855600,Stare Miasto,1,58.17,
622,484725,Stare Miasto,2,42.15,Biuro nieruchomości
623,589000,Nowe Miasto,3,48,Biuro nieruchomości
624,465000,Grunwald,2,38,Biuro nieruchomości
625,485775,Stare Miasto,2,38.25,Biuro nieruchomości
626,405103,Jeżyce,1,30.09,Biuro nieruchomości
627,,Jeżyce,1,54.92,
628,1380000,Nowe Miasto,4,80.1,Biuro nieruchomości
629,325000,Grunwald,1,26.01,Biuro nieruchomości
630,,Jeżyce,2,35.36,
631,675984,Stare Miasto,3,66.26,
632,778680,Grunwald,1,41.2,
633,1668594,Grunwald,4,89.99,
634,572850,Nowe Miasto,3,57,
635,437250,Stare Miasto,2,39.75,
636,,Grunwald,,,
637,727592,Jeżyce,3,64.52,Biuro nieruchomości
638,999000,Stare Miasto,2,37.11,Oferta prywatna
639,818000,Nowe Miasto,3,55.1,Oferta prywatna
640,901357.38,Grunwald,3,94.34,Biuro nieruchomości
641,770000,Grunwald,3,53.19,Biuro nieruchomości
642,,Grunwald,2,82.86,
643,777000,Grunwald,2,80,Oferta prywatna
644,,Nowe Miasto,2,52.1,
645,629000,Stare Miasto,4,68,Biuro nieruchomości
646,,Nowe Miasto,2,39.67,
647,429000,Stare Miasto,2,37.82,Biuro nieruchomości
648,303100,Stare Miasto,1,27.29,Biuro nieruchomości
649,529800,Grunwald,6,75,Biuro nieruchomości
650,538220,Jeżyce,2,41.84,Biuro nieruchomości
651,599254,Stare Miasto,2,42.5,Biuro nieruchomości
652,,Jeżyce,2,73.73,
653,429000,Wilda,3,45,Biuro nieruchomości
654,690000,Jeżyce,3,74,Oferta prywatna
655,620000,Grunwald,3,64,Oferta prywatna
656,855600,Stare Miasto,1,58.17,
657,484725,Stare Miasto,2,42.15,Biuro nieruchomości
658,589000,Nowe Miasto,3,48,Biuro nieruchomości
659,465000,Grunwald,2,38,Biuro nieruchomości
660,485775,Stare Miasto,2,38.25,Biuro nieruchomości
661,405103,Jeżyce,1,30.09,Biuro nieruchomości
662,,Jeżyce,1,54.92,
663,1380000,Nowe Miasto,4,80.1,Biuro nieruchomości
664,325000,Grunwald,1,26.01,Biuro nieruchomości
665,,Jeżyce,2,35.36,
666,675984,Stare Miasto,3,66.26,
667,778680,Grunwald,1,41.2,
668,1668594,Grunwald,4,89.99,
669,901357.38,Grunwald,3,94.34,Biuro nieruchomości
